filename,width,height,class,xmin,ymin,xmax,ymax
1_png.rf.df7424c5c18a0aedc0eaf7227c0ee8ad.jpg,320,240,other,186,150,207,180
1_png.rf.df7424c5c18a0aedc0eaf7227c0ee8ad.jpg,320,240,other,105,135,163,191
1_png.rf.df7424c5c18a0aedc0eaf7227c0ee8ad.jpg,320,240,other,166,89,208,141
1_png.rf.df7424c5c18a0aedc0eaf7227c0ee8ad.jpg,320,240,other,235,93,267,128
1_png.rf.df7424c5c18a0aedc0eaf7227c0ee8ad.jpg,320,240,other,203,101,220,125
1_png.rf.df7424c5c18a0aedc0eaf7227c0ee8ad.jpg,320,240,other,87,139,103,157
1_png.rf.df7424c5c18a0aedc0eaf7227c0ee8ad.jpg,320,240,truck,104,87,210,189
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,146,141,165,167
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,181,136,198,164
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,0,175,36,239
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,45,130,91,170
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,205,105,228,125
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,160,119,192,147
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,246,96,270,122
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,102,132,114,149
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,194,102,207,120
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,235,94,252,113
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,213,0,319,40
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,195,87,277,126
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,222,97,239,113
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,171,107,183,123
10_png.rf.1d8962d3cb70376ad354e31360901ae7.jpg,320,240,other,123,126,135,143
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,199,117,213,139
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,170,109,200,138
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,73,141,140,204
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,217,107,229,127
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,116,112,147,140
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,151,110,173,131
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,0,168,10,194
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,41,155,58,176
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,217,98,237,118
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,64,134,96,164
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,228,104,260,130
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,195,98,213,115
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,91,124,124,144
11_png.rf.bdfbbe0951d41105f9290648dbe91fd5.jpg,320,240,other,142,119,155,140
12_png.rf.5f73690be979067b36e2d51a6ff10930.jpg,320,240,other,122,130,159,161
12_png.rf.5f73690be979067b36e2d51a6ff10930.jpg,320,240,other,49,156,108,201
12_png.rf.5f73690be979067b36e2d51a6ff10930.jpg,320,240,other,0,154,47,192
12_png.rf.5f73690be979067b36e2d51a6ff10930.jpg,320,240,other,160,129,176,153
12_png.rf.5f73690be979067b36e2d51a6ff10930.jpg,320,240,other,83,130,118,158
12_png.rf.5f73690be979067b36e2d51a6ff10930.jpg,320,240,other,175,118,218,156
12_png.rf.5f73690be979067b36e2d51a6ff10930.jpg,320,240,other,240,92,270,126
12_png.rf.5f73690be979067b36e2d51a6ff10930.jpg,320,240,other,211,98,234,120
12_png.rf.5f73690be979067b36e2d51a6ff10930.jpg,320,240,other,219,107,232,123
12_png.rf.5f73690be979067b36e2d51a6ff10930.jpg,320,240,other,212,0,319,40
12_png.rf.5f73690be979067b36e2d51a6ff10930.jpg,320,240,other,173,100,195,120
12_png.rf.5f73690be979067b36e2d51a6ff10930.jpg,320,240,other,134,118,166,138
13_png.rf.6a7ca917ecbc40f644368923e95b367f.jpg,320,240,motorcycle,179,155,203,209
13_png.rf.6a7ca917ecbc40f644368923e95b367f.jpg,320,240,other,150,128,186,157
13_png.rf.6a7ca917ecbc40f644368923e95b367f.jpg,320,240,other,0,142,43,188
13_png.rf.6a7ca917ecbc40f644368923e95b367f.jpg,320,240,other,141,109,168,135
13_png.rf.6a7ca917ecbc40f644368923e95b367f.jpg,320,240,other,94,132,149,183
13_png.rf.6a7ca917ecbc40f644368923e95b367f.jpg,320,240,other,209,98,250,135
13_png.rf.6a7ca917ecbc40f644368923e95b367f.jpg,320,240,other,180,106,203,124
13_png.rf.6a7ca917ecbc40f644368923e95b367f.jpg,320,240,other,83,131,111,159
13_png.rf.6a7ca917ecbc40f644368923e95b367f.jpg,320,240,other,156,105,177,127
13_png.rf.6a7ca917ecbc40f644368923e95b367f.jpg,320,240,other,244,101,258,127
13_png.rf.6a7ca917ecbc40f644368923e95b367f.jpg,320,240,other,206,83,242,120
14_png.rf.cfb56afdcbb6d69c36d87c101c36aafd.jpg,320,240,motorcycle,226,99,271,153
14_png.rf.cfb56afdcbb6d69c36d87c101c36aafd.jpg,320,240,other,6,156,84,225
14_png.rf.cfb56afdcbb6d69c36d87c101c36aafd.jpg,320,240,other,166,111,200,144
14_png.rf.cfb56afdcbb6d69c36d87c101c36aafd.jpg,320,240,other,100,117,135,148
14_png.rf.cfb56afdcbb6d69c36d87c101c36aafd.jpg,320,240,other,191,106,218,132
14_png.rf.cfb56afdcbb6d69c36d87c101c36aafd.jpg,320,240,other,71,156,106,195
14_png.rf.cfb56afdcbb6d69c36d87c101c36aafd.jpg,320,240,other,0,153,34,190
14_png.rf.cfb56afdcbb6d69c36d87c101c36aafd.jpg,320,240,other,231,114,258,152
14_png.rf.cfb56afdcbb6d69c36d87c101c36aafd.jpg,320,240,other,238,102,264,127
